Handle,Title,Body HTML,Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Requires Shipping,Variant Weight Unit,Variant Grams,Image Src,Google Shopping / Google Product Category,Collection
lemon-drop-martini-kit,Lemon Drop Martini Kit,"<p>Sunshine in a box. Our Lemon Drop Martini Kit pairs everything you need to shake up the brightest, most sippable cocktail in the room — zesty, a little sweet, impossibly cheerful.</p><p>Comes in two ways: the classic kit with vodka and limoncello, or a zero-proof version that tastes just as bright with none of the buzz. Either way, it arrives ready to pour, ready to celebrate.</p><p><strong>Perfect for:</strong> birthdays, girls&#8217; night, &#8220;you deserve this&#8221; moments, or just because.</p>",The Bounty Basket Co.,Cocktail Kit,"cocktail-kit,alcohol-optional,girls-night,playful",TRUE,Style,With Alcohol,BNTY-001-A,59.95,TRUE,g,2722,,Arts & Entertainment > Gift Giving,Cocktail Kits
lemon-drop-martini-kit,,"<p>Sunshine in a box. Our Lemon Drop Martini Kit pairs everything you need to shake up the brightest, most sippable cocktail in the room — zesty, a little sweet, impossibly cheerful.</p><p>Comes in two ways: the classic kit with vodka and limoncello, or a zero-proof version that tastes just as bright with none of the buzz. Either way, it arrives ready to pour, ready to celebrate.</p><p><strong>Perfect for:</strong> birthdays, girls&#8217; night, &#8220;you deserve this&#8221; moments, or just because.</p>",,,,,Style,Zero-Proof,BNTY-001-NA,51.95,TRUE,g,2268,,,
flavored-margarita-trio,Flavored Margarita Trio,"<p>Why pick one margarita when you can have three? Strawberry, mango, and a classic lime walk into a gift box — add the rim salt, grab the glasses, and your at-home margarita bar is officially open.</p><p>Choose the kit with mini tequila or go zero-proof; both bring the same fiesta energy. Made for sharing, impossible to mess up.</p><p><strong>Perfect for:</strong> taco nights, summer celebrations, and anyone whose love language is &#8220;another round.&#8221;</p>",The Bounty Basket Co.,Cocktail Kit,"cocktail-kit,alcohol-optional,margarita,girls-night",TRUE,Style,With Alcohol,BNTY-002-A,64.95,TRUE,g,3175,,Arts & Entertainment > Gift Giving,Cocktail Kits
flavored-margarita-trio,,"<p>Why pick one margarita when you can have three? Strawberry, mango, and a classic lime walk into a gift box — add the rim salt, grab the glasses, and your at-home margarita bar is officially open.</p><p>Choose the kit with mini tequila or go zero-proof; both bring the same fiesta energy. Made for sharing, impossible to mess up.</p><p><strong>Perfect for:</strong> taco nights, summer celebrations, and anyone whose love language is &#8220;another round.&#8221;</p>",,,,,Style,Zero-Proof,BNTY-002-NA,56.95,TRUE,g,2722,,,
cosmopolitan-cocktail-kit,Cosmopolitan Cocktail Kit,"<p>The drink that never goes out of style. Our Cosmopolitan Kit brings the girls&#8217;-night staple straight to their door — vodka, cranberry, and a squeeze of lime, all set to shake into something gorgeous and pink.</p><p>Available with or without the alcohol, so everyone at the table gets the full glamour. Cheers, darling.</p><p><strong>Perfect for:</strong> celebrations, reunions, and toasting the main character (that&#8217;s them).</p>",The Bounty Basket Co.,Cocktail Kit,"cocktail-kit,alcohol-optional,girls-night",TRUE,Style,With Alcohol,BNTY-003-A,57.95,TRUE,g,2722,,Arts & Entertainment > Gift Giving,Cocktail Kits
cosmopolitan-cocktail-kit,,"<p>The drink that never goes out of style. Our Cosmopolitan Kit brings the girls&#8217;-night staple straight to their door — vodka, cranberry, and a squeeze of lime, all set to shake into something gorgeous and pink.</p><p>Available with or without the alcohol, so everyone at the table gets the full glamour. Cheers, darling.</p><p><strong>Perfect for:</strong> celebrations, reunions, and toasting the main character (that&#8217;s them).</p>",,,,,Style,Zero-Proof,BNTY-003-NA,49.95,TRUE,g,2268,,,
rose-all-day-set,Rosé All Day Set,"<p>Rosé all day, gifting done right. A beautiful bottle of rosé, a handful of nibbles to match, and glasses to make it feel like an occasion — because it is.</p><p>It&#8217;s the gift that says &#8220;let&#8217;s slow down and enjoy this,&#8221; whether the occasion is a big one or just a Tuesday that needs rescuing.</p><p><strong>Perfect for:</strong> housewarmings, thank-yous, bridal showers, and the friend who runs on rosé.</p>",The Bounty Basket Co.,Wine Set,"wine,rose,celebration",TRUE,Title,Default Title,BNTY-004,69.95,TRUE,g,4536,,Arts & Entertainment > Gift Giving,Wine
white-wine-cheese-set,White Wine & Cheese Set,"<p>A crisp, chilled white wine meets a spread of gourmet cheese and crackers — the pairing that makes any evening feel a little more put-together.</p><p>Thoughtfully boxed and ready to gift, it&#8217;s an effortless way to send &#8220;treat yourself&#8221; to someone who&#8217;d never do it on their own.</p><p><strong>Perfect for:</strong> hostess gifts, congratulations, and cozy nights in.</p>",The Bounty Basket Co.,Wine Set,"wine,cheese,gourmet",TRUE,Title,Default Title,BNTY-005,74.95,TRUE,g,4990,,Arts & Entertainment > Gift Giving,Wine
champagne-chocolate-celebration,Champagne & Chocolate Celebration,"<p>When the moment calls for a little sparkle. A bottle of bubbly paired with melt-in-your-mouth chocolate truffles — our most celebration-ready gift, made for the news worth toasting.</p><p>Elegant enough for the big milestones, indulgent enough to feel like a genuine treat. Pop, pour, celebrate.</p><p><strong>Perfect for:</strong> birthdays, engagements, promotions, and &#8220;we did it!&#8221; moments of every size.</p>",The Bounty Basket Co.,Champagne Set,"champagne,chocolate,celebration,birthday",TRUE,Title,Default Title,BNTY-006,89.95,TRUE,g,4082,,Arts & Entertainment > Gift Giving,Champagne
mimosa-brunch-kit,Mimosa Brunch Kit,"<p>Brunch, delivered. Bubbly plus bright, juicy mixers and a pair of flutes — everything needed to turn a lazy morning into a celebration before noon.</p><p>Prefer no alcohol? There&#8217;s a non-alc swap that&#8217;s every bit as festive. Mimosas optional, good mood guaranteed.</p><p><strong>Perfect for:</strong> Mother&#8217;s Day, baby showers, lazy Sundays, and brunch crews everywhere.</p>",The Bounty Basket Co.,Champagne Set,"champagne,brunch,alcohol-optional",TRUE,Style,With Alcohol,BNTY-007-A,64.95,TRUE,g,4082,,Arts & Entertainment > Gift Giving,Champagne
