Handle,Command,Title,Body HTML,Sort Order,Published,Must Match,Rule: Product Column,Rule: Relation,Rule: Condition
shop-all,MERGE,Shop All Gifts,"<p>Every gift we make, all in one place. Thoughtful, beautiful, and a little bit fun &#8212; for whoever you&#8217;re celebrating.</p>",best-selling,TRUE,all,Variant Price,Greater Than,0
cocktail-kits,MERGE,Cocktail Kits,"<p>Everything you need to shake up something delicious at home &#8212; available with or without the alcohol. From lemon drop martinis to flavored margaritas, our kits bring the party (and the good mood) right to the door.</p>",best-selling,TRUE,any,Tag,Equals,cocktail-kit
wine,MERGE,Wine Gifts,"<p>The perfect bottle, beautifully gifted. From crisp whites to easy-drinking ros&#233;, our wine gifts pair gorgeous bottles with snacks and glasses for an occasion worth slowing down for.</p>",best-selling,TRUE,any,Tag,Equals,wine
wine-red,MERGE,Red Wine Gifts,"<p>Bold, warm, and made for cozy celebrations. Our red wine gift sets pair beautifully with chocolate, cheese, and good company.</p>",best-selling,TRUE,all,Tag,Equals,wine
wine-red,MERGE,,,,,,Tag,Equals,red
wine-white,MERGE,White Wine Gifts,"<p>Crisp, bright, and endlessly easy to love. White wine gifts that feel fresh for any occasion.</p>",best-selling,TRUE,all,Tag,Equals,wine
wine-white,MERGE,,,,,,Tag,Equals,white
wine-rose,MERGE,Ros&#233; Gifts,"<p>Ros&#233; all day. Our ros&#233; sets are the bright, blush-pink gift that says let&#8217;s enjoy this &#8212; perfect for showers, girls&#8217; nights, and just-because moments.</p>",best-selling,TRUE,all,Tag,Equals,wine
wine-rose,MERGE,,,,,,Tag,Equals,rose
champagne,MERGE,Champagne &amp; Sparkling,"<p>When the moment calls for a little sparkle. Bubbly paired with chocolate, brunch treats, and everything you need to toast the news worth celebrating.</p>",best-selling,TRUE,any,Tag,Equals,champagne
non-alcoholic,MERGE,Non-Alcoholic Gifts,"<p>All the celebration, zero proof. Sweet treats, zero-proof bubbly, and indulgent chocolate that ships anywhere with no restrictions &#8212; so everyone gets to raise a glass.</p>",best-selling,TRUE,any,Tag,Equals,non-alcoholic
spa-self-care,MERGE,Spa &amp; Self-Care,"<p>Permission to slow down, in a box. Soothing teas, hand-poured candles, chocolate, and little luxuries for the person who takes care of everyone else.</p>",best-selling,TRUE,any,Tag,Equals,spa
chocolate,MERGE,Chocolate Gifts,"<p>For the one who saves room for dessert first. Rich, indulgent chocolate in every form.</p>",best-selling,TRUE,any,Tag,Equals,chocolate
birthday-gifts,MERGE,Birthday Gift Baskets,<p>The perfect way to celebrate the moment. Thoughtfully curated gifts that arrive ready to make someone&#8217;s day.</p>,best-selling,TRUE,any,Type,Equals,Cocktail Kit
birthday-gifts,MERGE,,,,,,Type,Equals,Wine Set
birthday-gifts,MERGE,,,,,,Type,Equals,Champagne Set
